OKIE_data_list = [
    
    # Patienten- und Studienbezogen
    'label', # Studienkürzel
    'id', # Probanden ID
    'sex', # Geschlecht
    # 'birthday', # Geburtstag
    'adm_age', # Alter
    'weight_preop', # Gewicht präoperativ
    'size_preop', # Körpergräße präoperativ
    'bmi_preop', # BMI präoperativ
    'eve', # Einverständniserklärung
    'secrecy', # Schweigepflichtentbindung
    'dropout', # Drop-Out?
    'dropout_date', # Zeitpunkt des Drop-Out
    'deletion', # Teilnehmer wünscht Datenläschung
    'station', # Station
    'admission_hospital_date', # Aufnahme Krankenhaus Datum
    'admission_hospital_time', # Aufnahme Krankenhaus Zeit
    'admission_date', # Einschluss Datum
    'admission_time', # Einschluss Zeit
    'discharge_date', # Entlassung Datum
    'discharge_time', # Entlassung Zeit
    'los_days', # Aufenthaltsdauer (Tage)
    'dx', # Hauptdiagnose
    'dx_code', # ICD Code der Hauptdiagnose
    'ops_name', # Bezeichnung der Operation
    'ops_code', # OPS Code der Operation
    'op_type', # Notfall Operation?
    'operationdate', # Operation Datum
    'operationtime', # Operation Zeit
    'time_to_operation', # Zeit von Aufnahme bis Operation
    'cut_date', # Beginn Operation Datum
    'cut_time', # Beginn Operation Zeit
    'suture_date', # Ende Operation Datum
    'suture_time', # Ende Operation Zeit
    'cut_to_suture', # Dauer der Operation (minuten)
    'load', # Belastbarkeit nach Operation
    'los_icu', # Liegedauer auf Überwachungs-/Intensivstation
    'isolation_preop', # Isolationsstatus
    'sociodemographic_marital', # Familienstand
    'sociodemographic_children', # Kinder
    'sociodemographic_num_children', # Wenn ja, wie viele Kinder?
    'social_grade', # Pflegegrad
    'social_accomodation', # Wohnform (Haus, Wohnung, Pflegeheim, etc.)
    'social_other_accomodation', # Wohnform (other)
    'social_living', # Mit wem leben Sie zusammen?
    'social_other_living', # Zusammenleben (other)
    'social_stairs', # Treppensteigen
    'social_num_stairs', # Stufen
    'social_num_contacts', # Wie viele Sozialkontakte?
    'social_tools', # Hilfsmittel
    'social_help', # Erhält Hilfe
    'social_help_from', # Hilfe von wem?
    'patientcentered_person_exists', # Betreuer
    'patientcentered_docs', # Betreuungsverfügung & Vollmacht
    'patientcentered_other_docs', # anderes Dokument
    'patientcentered_docs_present', # Dokument lieg vor
    'patientcentered_will_exists', # Patientenverfügung
    'sensors_1', # Brille
    'sensors_2', # Hörstörung
    'sensors_3', # Hörgerät
    
    # Assessments
    'isar_1', # ISAR Frage 1
    'isar_2', # ISAR Frage 2
    'isar_3', # ISAR Frage 3
    'isar_4', # ISAR Frage 4
    'isar_5', # ISAR Frage 5
    'isar_6', # ISAR Frage 6
    'isar', # ISAR Gesamtpunktzahl
    'pain_preop', # Schmerzen (NRS) präoperativ
    'pain_postop_1', # Schmerzen (NRS) postoperativ Tag 1
    'pain_postop_3', # Schmerzen (NRS) postoperativ Tag 3
    'bi_prior_1', # Barthel-Index vor Erkrankung Frage 1
    'bi_prior_2', # Barthel-Index vor Erkrankung Frage 2
    'bi_prior_3', # Barthel-Index vor Erkrankung Frage 3
    'bi_prior_4', # Barthel-Index vor Erkrankung Frage 4
    'bi_prior_5', # Barthel-Index vor Erkrankung Frage 5
    'bi_prior_6', # Barthel-Index vor Erkrankung Frage 6
    'bi_prior_7', # Barthel-Index vor Erkrankung Frage 7
    'bi_prior_8', # Barthel-Index vor Erkrankung Frage 8
    'bi_prior_9', # Barthel-Index vor Erkrankung Frage 9
    'bi_prior_10', # Barthel-Index vor Erkrankung Frage 10
    'bi_prior', # Barthel-Index vor Erkrankung Gesamtpunktzahl
    'bi_postop_3_1', # Barthel-Index postoperativ Tag 3 Frage 1
    'bi_postop_3_2', # Barthel-Index postoperativ Tag 3 Frage 2
    'bi_postop_3_3', # Barthel-Index postoperativ Tag 3 Frage 3
    'bi_postop_3_4', # Barthel-Index postoperativ Tag 3 Frage 4
    'bi_postop_3_5', # Barthel-Index postoperativ Tag 3 Frage 5
    'bi_postop_3_6', # Barthel-Index postoperativ Tag 3 Frage 6
    'bi_postop_3_7', # Barthel-Index postoperativ Tag 3 Frage 7
    'bi_postop_3_8', # Barthel-Index postoperativ Tag 3 Frage 8
    'bi_postop_3_9', # Barthel-Index postoperativ Tag 3 Frage 9
    'bi_postop_3_10', # Barthel-Index postoperativ Tag 3 Frage 10
    'bi_postop_3', # Barthel-Index postoperativ Tag 3 Gesamtpunktzahl
    # '4at_postop_1_1', # 4AT postoperativ Tag 1 Frage 1
    # '4at_postop_1_2', # 4AT postoperativ Tag 1 Frage 2
    # '4at_postop_1_3', # 4AT postoperativ Tag 1 Frage 3
    # '4at_postop_1_4', # 4AT postoperativ Tag 1 Frage 4
    # '4at_postop_1_5', # 4AT postoperativ Tag 1 Bonusfrage
    # '4at_postop_1', # 4AT postoperativ Tag 1 Gesamtpunktzahl
    # '4at_postop_3_1', # 4AT postoperativ Tag 3 Frage 1
    # '4at_postop_3_2', # 4AT postoperativ Tag 3 Frage 2
    # '4at_postop_3_3', # 4AT postoperativ Tag 3 Frage 3
    # '4at_postop_3_4', # 4AT postoperativ Tag 3 Frage 4
    # '4at_postop_3_5', # 4AT postoperativ Tag 3 Bonusfrage 
    # '4at_postop_3', # 4AT postoperativ Tag 3 Gesamtpunktzahl
    'moca_preop_1', # MoCA präoperativ Frage 1
    'moca_preop_2', # MoCA präoperativ Frage 2
    'moca_preop_3', # MoCA präoperativ Frage 3
    'moca_preop_4', # MoCA präoperativ Frage 4a
    'moca_preop_5', # MoCA präoperativ Frage 4b
    'moca_preop', # MoCA präoperativ Gesamtpunktzahl
    'phq4_prior_1', # PHQ4 präoperativ Frage 1
    'phq4_prior_2', # PHQ4 präoperativ Frage 2
